Project_code,Decay_type,mean,var,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73,trial_74,trial_75,trial_76,trial_77,trial_78,trial_79,trial_80,trial_81,trial_82,trial_83,trial_84,trial_85,trial_86,trial_87,trial_88,trial_89,trial_90,trial_91,trial_92,trial_93,trial_94,trial_95,trial_96,trial_97,trial_98,trial_99,trial_100
Borrad1,Brown-rot,0.894516129,0.000321325,,,,0.852,,,,,0.892,0.902,0.89,,,,0.892,,0.916,,,0.884,,0.894,,,,,0.908,,0.886,,,,,,,,0.886,,,,0.906,,,,,,,,,0.88,,,,,0.886,,,,0.868,0.87,0.874,,,,0.918,,,,0.87,,,0.91,,,,,0.902,0.89,0.924,,0.89,0.89,0.902,,,,0.932,,0.904,,,,0.898,,,0.892,,,0.922,
Vuico1,White-rot,0.012615385,2.94E-05,0.008,,,,0.018,,,,,,,,,,,0.018,,0.006,,0.02,,,,,0.022,,,,0.012,,0.014,0.01,,0.008,,,,,,0.002,0.014,,,,,,,,,,,0.018,0.002,,,,,0.01,,,,,0.018,0.016,,,0.012,,0.02,,0.01,0.018,,0.014,,,,,0.01,,,0.01,,,,,,,0.01,,,,,,0.008,,,,,
Vuicom1,White-rot,0.010714286,2.82E-05,,0.01,,,,0.004,,,,,,,,,,,,,,,,,,0.01,0.016,0.012,0.002,,,0.018,0.01,0.014,0.018,,,,,,,,0.016,0.01,,,,0.016,,0.006,0.01,,0.024,,,,0.006,0.004,,0.014,,,0.006,,0.006,,,0.012,,0.006,0.018,,,,,,,,,0.008,,,,,,,,,0.01,,,,,,,,,,0.006,,,0.008
Punst1,White-rot,0.027230769,6.37E-05,,,,,,0.026,,,,,,,0.034,0.02,,,0.046,0.038,,,,0.038,,,,,,0.042,,,0.018,,0.032,,0.024,,,,0.026,,,,,,,,,,,,0.022,,,,0.034,,,0.018,0.02,0.024,,,,,,,0.014,,,,,0.022,,,0.024,,,0.034,0.02,,,,,0.026,,0.03,,0.026,,,,0.022,,,,,0.028,,,
Galinc1,White-rot,0.375555556,0.002048103,,,,,0.396,,0.324,,,0.372,,0.462,,0.39,0.406,,,,,,,,,,,0.444,,0.382,0.384,,,,,0.33,0.286,,,,,0.396,,,,,,,,,,0.262,0.344,,,0.374,,,,,,,0.352,,,,,0.372,,0.396,,0.326,,0.4,,,,,,,,,,,0.366,0.358,0.41,,0.44,,0.362,,,,,,0.382,,,,0.424,
Xentul1,White-rot,0.270076923,0.001704474,0.274,0.192,,,,,,,0.222,0.25,,,,,,,,,,,,0.262,,,0.31,0.378,0.25,,,,,,0.34,,,0.258,,0.304,,0.288,,0.272,,,0.282,,,,,,,,,,,0.234,,,,,,0.242,0.334,,,,,0.246,,,0.286,0.32,,0.24,,,,,,,,,,,,0.258,,0.236,,0.26,,,,,,,,0.246,0.238,
Xenvag1,White-rot,0.183692308,0.001694008,,,,0.236,0.134,0.15,,,,0.202,0.196,0.19,,,,0.198,,,,,,,,0.162,,0.25,0.164,0.2,0.148,,0.15,,0.286,,0.178,,,,0.186,0.19,0.156,,0.17,0.126,,,0.186,0.264,,,0.22,,,,,,0.17,,,,,,0.25,0.156,,,0.136,,,0.168,0.216,0.248,,,,0.126,,0.116,,,,,,,0.19,,,,0.182,,0.232,0.148,,,0.164,,0.178,,,0.142
Phlsub1,White-rot,0.394285714,0.004133314,,,,,,,0.438,,,,0.452,0.438,,,,,,,,,,,,,,0.49,,0.4,,,,,0.456,0.336,,0.486,0.33,,,,,0.454,,,,,,,,,,,,0.332,,,,,,0.334,,,0.418,,,,,,0.312,,,,0.3,,0.304,,,,,0.32,0.45,,,0.396,,,0.444,,,,,,,,,0.39,,,,
Porchr1,White-rot,0.083870968,0.000745583,,0.058,,0.048,,0.038,,0.066,0.084,,,,0.07,0.118,0.11,0.112,,,,0.078,0.134,,0.114,,0.088,,0.098,0.06,,,,0.098,,,,,,,,,0.076,,0.078,,,,,0.07,,,,,,,,,,,,,,,,,,0.092,0.092,,,,0.054,,,,0.094,0.08,,0.038,,0.132,,0.104,,,,0.032,,0.108,,,,0.064,,,,,,0.112,,
Pornie1_2,White-rot,0.088,0.000634462,0.098,,0.062,,,,,,0.096,,,0.086,,0.114,,0.108,,,,,0.122,,0.122,,,,0.098,,,,,,,0.08,0.038,0.11,,0.078,,,,,,0.076,,,,0.082,,,,,,0.082,,0.042,,,,0.042,,0.07,,,,,,0.118,,,,,,0.07,,,,,0.1,,,0.108,0.062,,0.12,,,0.114,0.078,,,,,,,,,,,
Pheign1_1,White-rot,0.083631579,0.00046959,,,,0.068,,0.058,0.056,,,0.052,,0.118,0.09,,0.114,,0.092,0.06,0.048,,,,0.08,,0.088,,,,,,,,,0.096,,0.084,0.092,,,,,0.096,0.088,,,,,,0.07,,,0.07,0.086,0.07,0.09,,,0.082,,,0.076,0.062,,0.104,,,0.114,0.142,,,,0.058,,0.104,,,,,0.102,0.124,,0.086,,0.066,0.086,,,,,,0.074,,,0.078,0.054,,,,,
Fomme1,White-rot,0.156533333,0.00060412,,,,,,,,,,0.156,,,0.196,,,,,,,0.124,0.15,,,,,,,,0.14,,0.18,0.154,,,,,0.174,0.1,,,0.184,,0.178,0.148,,,,0.146,0.17,0.164,,0.14,,,,,0.194,,0.132,,,,,0.166,0.116,,,0.162,,,,0.184,,0.162,,,,,0.146,,,,0.15,,,,,,,0.18,,,0.114,,,0.134,0.164,,0.188,
Onnsc1,White-rot,0.397526316,0.002423229,,0.378,0.446,0.42,,0.334,,,,,0.452,0.46,,,0.37,0.398,,,,,0.42,,,,,,0.372,,0.426,,0.358,0.444,0.318,,0.368,,,,,0.35,,,0.382,0.364,0.42,,0.37,0.362,,,,,,0.39,,,0.346,0.396,,,,,,,,0.36,0.448,,,,,,0.416,,,,0.394,0.236,0.392,0.386,0.404,,,,,,0.45,,0.44,,0.448,0.44,,0.504,,,,0.444,,
Pheni1,White-rot,0.2142,0.001834484,0.3,,0.258,,,,,,,,,,,,,,0.272,0.188,,,,,0.238,0.156,,0.24,,0.2,,0.162,,,,,,0.208,,,,0.21,,,,0.182,,0.162,,0.156,,0.178,,,,,,,,,,,,,0.214,0.232,,,,,,0.206,,,0.242,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,
Phefer1,White-rot,0.238066667,0.001307168,0.286,,,0.262,0.212,,,,0.238,,0.296,0.27,,0.214,,,0.256,,,,,,,,0.256,,0.252,,,,0.292,,,0.168,,,,,0.174,,,,,,,,,,,,,,0.234,,0.216,,,,0.216,,0.22,,0.242,,,,,0.244,,,,,0.224,,0.24,0.234,0.188,,0.212,0.298,,,,,0.208,,,,,,0.306,0.194,,0.264,,,,0.226,,
Triab1_1,White-rot,0.054275862,0.000269064,,,,0.032,0.046,,,,,0.078,0.084,,,,,,,,,,,,0.068,,0.07,0.05,,,,0.042,,,,,,,,,0.046,,0.078,,,,,0.036,0.038,,,0.038,,,,0.042,,0.038,0.044,,0.07,,,,,,,,,,0.044,,0.046,0.058,,,0.08,0.04,0.036,,,0.068,,,,0.062,,,0.052,0.082,,,,,,0.042,,,0.064,,,
Schpa1,White-rot,0.151214286,0.001242471,,,,,0.104,,,,,,,,0.176,,,,,,,,0.192,,0.166,0.05,0.142,,0.144,,0.126,,,0.194,,,,0.17,,,,,0.194,,,,,,,,0.114,,0.108,0.176,,,,,,0.162,0.178,,,0.158,,,,,,,0.126,,0.102,0.182,,,,,,,,,,,,,,,0.19,0.132,0.166,,,0.162,0.16,0.19,,0.154,,,,0.116
Rigmic1,White-rot,0.101166667,0.000699743,,,,,,,,,0.102,,,,0.096,0.1,0.146,,,0.08,,,0.154,0.11,0.12,0.062,,,,,,,,0.118,,0.088,,,0.094,0.068,,0.134,,0.14,0.084,0.06,0.088,0.09,,,,,,,,,0.112,,,,0.108,,,,0.082,,0.102,0.094,0.108,,0.068,,,,,0.088,,0.138,0.056,,,,,0.106,,,,,0.088,,,,0.096,0.12,0.06,,,,0.138,,0.144,
Resbic1,White-rot,0.158344828,0.001293734,0.16,,0.192,,,0.132,,,,,0.162,0.196,,,,,0.168,0.15,0.144,,,,,,,,0.18,,,0.092,,,,,,0.174,,,0.148,0.154,,,,0.088,0.122,,0.192,,,,0.098,,,,0.196,0.152,,,,,0.224,0.166,0.168,0.242,,,,,,,,,,,0.138,,,,,,0.17,0.17,,,,,,0.14,,,,,0.11,,,0.164,,,,
Sidvul1,White-rot,0.380882353,0.001570713,0.502,0.392,0.378,0.374,,,,,,0.354,0.424,,0.342,0.384,,,0.392,,,,,,0.368,,,0.382,,,0.346,,0.398,,,,,,0.422,,,,0.424,,,,,,,,,0.352,,,0.368,0.348,,,,0.378,0.356,,0.392,,,0.42,,,0.364,,,0.346,0.368,0.32,,,0.39,,,0.312,,0.436,,,0.312,,,,0.384,,,0.366,,,,,,,0.412,,0.444,
Sisni1,White-rot,0.169611111,0.004700987,,,,,,,0.274,0.08,,,,,0.132,,,,,0.14,0.12,,,,,,,0.216,0.112,,0.194,,,0.128,,,0.142,,,,,,0.288,,,0.114,0.13,0.12,0.164,0.122,,,,0.174,,,0.134,0.126,0.11,,0.144,,0.168,,,0.348,,0.136,,,,,,0.154,,,0.244,,,,0.284,,,0.128,,,0.138,0.152,,,0.124,0.172,,0.112,,,,,0.328,0.158,0.296,
Sissu1,White-rot,0.141259259,0.006142815,0.132,,,,,,0.246,,0.072,,,,,,0.092,,,,,,,,0.092,0.062,,0.192,,,,,,,,0.092,,,,0.066,0.088,,0.256,0.092,,,,,,,0.078,,0.088,,,,,,,0.09,,,,,,0.302,0.096,,,0.098,,0.122,,,,0.09,0.224,,,,0.284,,,,,0.114,,,0.088,,,,,,,,,0.132,0.284,,0.242,
Pormuc1,White-rot,0.134538462,0.000671218,,0.142,,,0.078,,0.168,,,0.138,,,0.136,,,,,,,,,0.138,,,,,,,0.152,,0.154,,0.128,,,,,,,0.144,,,,0.084,0.116,0.112,0.186,,,0.124,,,,,0.156,,0.124,,,,,0.128,,,,0.124,,,0.106,0.162,,,0.12,,,,,,,,,,,,0.106,0.176,,,0.148,0.148,,,,,,,,,,
Sphst1,White-rot,0.10362963,0.000559704,0.14,,,,0.134,,,,,,,,,,,0.09,,,,0.132,,0.126,0.09,0.114,0.082,,,,0.114,0.094,,,0.072,0.082,,,,0.072,,0.084,,0.08,,,,0.114,,,0.078,,,,,,,,0.108,,,,,,,,,0.102,,0.122,,,,,0.114,,,,,,,,0.116,,,,,,0.148,,,0.142,0.08,,,0.072,,,,0.096,,
Exigl1,White-rot,0.0636,0.00036949,0.044,,,,,,,,0.046,0.054,,,0.04,0.04,,0.076,,,,,,,,0.042,,,0.05,0.068,0.056,,,,0.118,,0.078,,,0.07,,,0.042,,,,0.06,,,,,,,0.072,,,,,,,,0.074,,,0.092,,0.082,,,,0.052,,0.048,0.1,0.06,,,0.078,,,,,0.062,,,,,0.054,0.082,,,,,,0.066,0.04,,,,,,0.062
Aurde3_1,White-rot,0.034518519,0.000126028,,,0.03,0.028,,0.034,,0.04,,,,,,,,,0.032,,,0.032,0.046,,0.042,,0.032,,,,,,,,,,0.05,,,0.032,0.058,0.046,,,,,,,0.04,,,,,,0.018,0.034,,,,,,,,,,,,0.034,0.02,,,,,0.042,,,0.016,,0.03,,,,,,,0.032,,,0.058,0.016,0.04,,0.024,,,,,,,0.026,,
Sisrad1,White-rot,0.175235294,0.001045822,,0.106,,,0.176,,,0.18,,,,0.212,,0.212,,,,0.122,,0.152,0.23,,,,0.192,0.198,0.124,,,,,0.148,,0.166,0.156,0.188,0.184,,,,,0.198,0.154,,0.168,,0.096,,,,0.178,,,,,,0.182,,,,,,,,,,0.168,0.214,0.174,,,,0.186,0.18,,0.178,,,,,0.198,,,,0.228,,0.186,,,,,,,,,0.22,0.162,,,0.142
ClaPMI390,White-rot,0.18172973,0.001179369,,,,,,,,0.19,,,,,,,,0.192,,,,0.214,,,,,0.184,0.218,0.202,0.178,,,,,0.168,,,,,0.152,0.144,,,,0.174,0.166,0.17,0.172,,,,,0.148,,0.12,0.208,0.166,,,,0.104,0.166,,0.166,,0.176,0.186,0.226,,,0.228,0.168,,,,0.168,0.118,0.19,,0.182,,,,,0.218,,0.266,,0.218,,,,0.17,,0.188,,0.254,0.166,,,,
Sisser1,White-rot,0.146808511,0.000706897,,,0.104,,0.182,,,0.156,0.12,,,0.188,,0.192,,0.158,,,0.124,,0.156,0.156,,,,0.186,,,0.144,0.13,0.132,,0.166,0.182,,0.164,,0.162,,,0.126,,,0.128,,0.114,,0.124,0.122,,,,,0.116,0.106,0.138,0.184,0.162,,,,0.134,,,0.118,,,,,,,0.16,,0.134,0.11,,0.132,0.12,0.148,0.176,,0.168,0.14,,,0.134,0.178,,,,0.13,,,0.142,,0.224,0.148,0.15,,0.132
Botbo1,White-rot,0.248740741,0.001753892,,,,,,0.198,,,,,,0.332,,0.336,,,,,,,,0.262,,,,,,,,,,,,,0.306,,,0.276,,0.224,,,,,0.238,0.194,,,,0.28,,0.256,0.21,,,0.28,,,0.19,,,0.216,,,,0.252,,,0.208,0.272,,,0.17,0.236,0.246,0.248,0.24,,,0.24,0.266,,,,0.306,,,,,,,,,0.234,,,,,,
Calco1,Brown-rot,0.97,0.000181053,0.974,0.978,,,0.988,0.968,,0.976,,,,0.986,0.94,,0.96,,,,,0.97,,0.954,0.982,,0.964,0.98,,0.978,,,,0.974,0.978,0.96,0.974,,0.96,,,,,,0.99,0.978,0.972,0.97,,,0.966,0.974,,,,0.944,0.984,,,,,,0.958,,,0.954,0.972,,,0.98,,,,,,,,,,,,,,0.962,,,,,0.97,,0.986,,0.982,0.974,0.928,,0.962,,,,0.98,
Calvi1,Brown-rot,0.963853659,0.000215878,,,,,,0.96,,,,,0.988,,0.94,0.948,0.944,0.976,,0.966,,0.958,,0.95,,0.982,,0.97,0.972,,0.966,,,0.968,,,,0.974,,,0.98,,,0.96,,0.966,,0.962,,,,0.954,,0.976,,0.93,,0.968,,,0.946,,0.948,,0.97,,,,,,,,,0.982,0.984,,,,,0.978,,,,0.952,0.97,0.976,,,0.964,0.974,,0.97,,0.968,0.924,0.978,0.956,0.972,,,,0.948
Cercer1,Brown-rot,0.967741935,0.000175398,,,,0.982,0.98,,0.98,,,0.952,,,0.95,,,0.968,0.988,,,,0.966,,,,0.97,,0.974,,,,0.96,,,0.944,,,,,,,0.97,,,,,,,,,,,,0.956,,,,0.974,,,0.954,,,,0.946,,,0.976,,0.966,0.988,0.98,,,,,0.982,,,,0.982,,,0.974,,0.968,0.968,,,0.972,,,,0.938,0.962,,0.976,0.954,,,
Cercru1,Brown-rot,0.920133333,0.000558051,,0.954,0.942,,,0.91,,0.952,,,,,0.882,,,,,,,,,0.918,0.944,,,0.962,0.942,0.932,0.936,0.896,,,,0.932,,,,,,,0.946,,,,,,,0.944,0.894,,,,0.914,0.88,0.946,0.902,,0.912,0.898,0.896,,,,,,,,,0.904,,,,,,,,,,,,0.92,0.892,,,0.892,,,,,,,0.936,0.922,,,,,,,0.904
Dacruf1,Brown-rot,0.849090909,0.000838372,,,,,,,,0.888,,,,,,0.814,0.878,,,0.808,0.84,0.888,,,,,,,,,,0.812,,,,,0.858,,0.832,,,,,,,,,,,,0.812,,,,,0.81,,0.85,,0.874,,0.842,,,,,,0.886,,,0.822,0.854,,,0.88,,,,,0.862,,,,,,,,0.864,,,,,,,,,,0.884,,,,0.822
Dacsp1,Brown-rot,0.954,0.000249538,,,,0.972,,,,,,0.948,,,,,,,,0.964,,,0.958,,,,,,,0.976,,,,0.962,,0.958,0.918,,0.96,0.96,,,,0.954,,,0.958,0.928,,0.948,,,,,,,,,,,,,0.936,0.95,0.956,0.94,0.94,,,,,,,,,0.976,,,0.976,,0.968,,,0.946,,,0.952,,,,,,,,0.924,,,,0.954,0.976,,
Dactor1,Brown-rot,0.961794872,0.000180167,,0.972,,,,,,,,0.942,,,,0.95,,0.958,,,0.964,0.96,0.978,0.96,,,,,0.954,,,0.948,0.98,,0.956,0.968,0.952,,0.94,0.944,,,0.97,0.954,,,0.962,,,,,0.968,,,,0.922,,,0.97,,0.948,,,0.964,,0.954,,0.974,0.972,0.984,,,0.962,,0.97,,0.97,,,,0.978,0.978,,,,,,0.952,0.964,0.966,,0.98,,,,,,,,0.976,,0.946
Uniuni1,Brown-rot,0.799354839,0.00124117,,,0.824,,,0.796,0.83,,,0.804,,,0.76,0.724,,,,0.738,0.778,,,,,,0.798,,,0.79,0.842,0.756,,,,,,,,0.808,,,,,,,,,,0.828,,,,0.85,,,0.832,,,,0.728,,,,0.794,0.792,0.792,,,,,,0.818,,,,0.8,,0.826,,,0.832,,,,,0.796,,,,0.844,0.794,0.83,,,0.844,,,,,0.792,0.74
Dactort1,Brown-rot,0.848387097,0.001427845,,,,,0.888,,,,,,,,0.768,0.81,,,,,,,,,,,,,,0.838,,,,,,,,0.88,0.856,0.856,,,,0.87,0.894,0.872,,,,,0.784,0.88,,,0.874,0.78,,0.832,,,0.768,0.798,,0.874,,0.84,,,,,0.834,,,,,0.872,,,,,0.878,,0.874,0.83,0.898,,0.82,0.852,,0.868,,,0.888,,,,0.85,,,0.874,,
Ganleu1,White-rot,0.028896552,0.000116167,,,,0.042,0.04,,0.022,,,,,,,,0.014,,,0.016,,,,0.028,,,,,0.022,,,0.024,,0.014,0.028,0.034,,,,,,,,,,,,,,0.044,,0.044,0.042,,,0.022,,,,0.04,,,0.042,,,,,,,,,,0.044,0.034,0.02,,0.018,0.012,,,0.01,,,0.03,,,,0.03,,,,0.04,0.028,,0.028,0.026,,,,,,
LacJLM2183_1,White-rot,0.017538462,6.60E-05,,0.014,0.02,0.018,,,,0.04,,0.014,,,,,,,0.028,,,0.018,,,,0.008,,,,,,0.01,,,,,,,,,0.006,,,,,,,,,,0.02,0.022,,,,,,0.01,0.03,,,0.02,,,,,,,,,0.028,,,0.016,0.014,0.018,,,0.018,,,0.022,,,0.018,0.002,,,,,,0.018,,,,,,,0.016,,0.008,
Lened_B_1_1,White-rot,0.039724138,0.000118778,,0.048,,,,0.036,,0.028,0.024,0.048,0.036,,,,0.04,,,0.036,,,,,0.022,,0.056,,,,,,,,,0.022,,,,,,,,,0.024,,,,,,0.034,,,,,,0.038,0.046,0.044,,0.048,,,,,,,0.058,,,0.032,,,,0.05,0.034,,,,0.06,0.04,,,,,,,0.038,0.028,,0.056,,0.05,0.038,0.038,,,,,,,
Pis20_1,Brown-rot,0.928555556,0.00177134,0.972,0.894,0.912,,0.936,0.962,0.952,0.954,,,0.966,,0.86,0.972,,,,0.952,0.96,,0.954,0.884,0.886,0.962,0.926,,,,,,0.822,,0.964,0.966,,0.938,,0.964,,0.93,,0.944,,,,,,,,,,,,,,,,,,,,,0.874,,,,,,,0.95,,,,,,0.876,,0.834,,,0.902,,,0.912,,,,,,0.968,0.916,0.962,0.968,,0.966,0.868,,,,
